#define NUM_CHAL 1000
int32_t challenges[NUM_CHAL][4] = {
{0xBD723E8C,0x5467CA5C,0xA6B8BC2A,0xEB438155},
{0xDDCC6820,0x7304C88D,0xD59227E0,0xE9AE4946},
{0x35933D06,0xD572A0FC,0x4EEFAB1E,0xA9F3089D},
{0x66C601C9,0xD93B6645,0x6C91A8B2,0xA5F4825D},
{0x47179E1C,0x7C897092,0x5BBD4C65,0x848EA923},
{0xE935A093,0xAA09B463,0x4B61D95D,0x5A340FBA},
{0x48385C61,0x7DE35D22,0xA7152C06,0x16B25A1A},
{0x35E9AF5B,0x8AA022B7,0x471383FC,0xF206E9F9},
{0xA216D7CE,0x3B6D1E74,0x45100581,0x938B3F13},
{0xF0248558,0xD998AAF4,0x2253B913,0x42877241},
{0xA46199BC,0x1042883B,0xB31D765B,0x2318ED63},
{0x6EE14052,0x0B8F54EF,0x56956E27,0x548B51F7},
{0x882D43D7,0x182AE998,0xCA474363,0xDEADBC4B},
{0xD3400866,0x74AD0B7E,0x89261AC8,0x10AB3711},
{0xD1F876D3,0xFABCDBCC,0xCB8CC8C1,0x7F2680CB},
{0x4EB26A4A,0x89EEB3E4,0xC41F4DBE,0x3B149033},
{0xF28470CE,0xE6E30773,0x467D86CD,0x30FC7A01},
{0xDE435027,0xD9035AD5,0x61807B70,0x8C4CCAA7},
{0x6012E0DE,0x7EB0DB67,0x61687CEF,0x1D175CC5},
{0x1F5FF7EE,0xFEF29560,0x53BA141A,0xF7911E16},
{0x35335D94,0x0FDF41F9,0x1E507AB1,0x5000651A},
{0x5D983706,0xD47A7ED0,0xA9589A7F,0x2F6C57ED},
{0xED3AAA8C,0x65B00288,0x44A0E6C3,0x363855A8},
{0x6F539BF4,0xD7E32758,0x6BEE9D28,0xF47C44A7},
{0x1FE1BCB0,0xD41833C1,0x26BAF6F7,0x7A8E0A80},
{0x39B4A487,0xF609A14F,0x31DB55BE,0x28788D58},
{0x3F5C02D3,0xB79E5217,0xC77B6F8D,0x42D417DD},
{0xC581E72F,0x5B657FB2,0xF6FABA85,0x0EC196A0},
{0xBCDE295B,0xDFBF46A9,0x32F9FC00,0xE664CD53},
{0xFAFB4F96,0xEF68D2AB,0xEFD73F57,0x026AE94C},
{0x38C4510B,0x582F4475,0x74DBB005,0xF5213EAA},
{0x83D0F2F3,0x7FADAC62,0x7E7FE465,0x83725FDE},
{0xE54FEE53,0xA9D385D0,0x81D97698,0x9189E1F3},
{0xC2B4AA81,0xAF35BB44,0x27C67E57,0x6C345674},
{0xDC423E1E,0xF35AE809,0x35025A93,0x31D01DBA},
{0xB103A7C3,0x540537CF,0x2E82093A,0xAFEB2E35},
{0x1946461C,0x5DEC1F2C,0xA81A2A9A,0x347FE15D},
{0x58F0F421,0x5AD9E838,0x00E19861,0x44898959},
{0xDFBEB259,0x23AA5A0B,0x99A905FB,0xB4446476},
{0x8052C564,0x2557A994,0x5B87195C,0x899A256A},
{0x56898743,0xE80DF0D0,0x3EAA4F20,0x869AE81B},
{0x421FD896,0x8EDC3F07,0xCB6E0ABC,0x97AAD153},
